product_id,user_id,rating,user_idx,product_idx,rating_norm
B01BH83OOM,Drjim,5.0,190,34,1.0
B01BH83OOM,Zack,4.0,680,34,0.75
B01BH83OOM,Montiel168,5.0,454,34,1.0
B01BH83OOM,Pannow,5.0,489,34,1.0
B01BH83OOM,Captsky,5.0,102,34,1.0
B01BH83OOM,LooLoo777,4.0,388,34,0.75
B01BH83OOM,Bebi,5.0,59,34,1.0
B01BH83OOM,dealhunter,4.0,722,34,0.75
B01BH83OOM,Toddo,4.0,643,34,0.75
B01BH83OOM,Bsmm,5.0,87,34,1.0
B01BH83OOM,Alan,4.0,21,34,0.75
B01BH83OOM,B545,4.0,47,34,0.75
B01BH83OOM,Princess,5.0,511,34,1.0
B01BH83OOM,Diesel,5.0,173,34,1.0
B01BH83OOM,Bugbasher,5.0,90,34,1.0
B01BH83OOM,hondaguy,5.0,743,34,1.0
B01BH83OOM,Lisadave1999,5.0,384,34,1.0
B01BH83OOM,TempeDiablo,5.0,628,34,1.0
B01BH83OOM,Snicoled17,5.0,592,34,1.0
B01BH83OOM,MikeB,4.0,442,34,0.75
B01BH83OOM,DodgeDart920,5.0,181,34,1.0
B01BH83OOM,Crom23,4.0,131,34,0.75
B01BH83OOM,Izzy,5.0,281,34,1.0
B01BH83OOM,MaloIrukandji,5.0,413,34,1.0
B01BH83OOM,WMMANAGEMENT,5.0,665,34,1.0
B01BH83OOM,RonRon,5.0,545,34,1.0
B01BH83OOM,vishal,5.0,830,34,1.0
B01BH83OOM,Brayden,5.0,79,34,1.0
B01BH83OOM,jlivar,5.0,753,34,1.0
B01BH83OOM,kaka,5.0,756,34,1.0
B01BH83OOM,has9yale,4.0,742,34,0.75
B01BH83OOM,LeeF,5.0,375,34,1.0
B01BH83OOM,Sheldonsgirl,5.0,583,34,1.0
B01BH83OOM,iggy,1.0,747,34,0.0
B01BH83OOM,MonLaRose,5.0,453,34,1.0
B01BH83OOM,Kim1223,5.0,356,34,1.0
B01BH83OOM,Jonathan,4.0,333,34,0.75
B01BH83OOM,Townes2,5.0,646,34,1.0
B01BH83OOM,Lizmomof4,5.0,387,34,1.0
B01BH83OOM,Sparkygirl,4.0,597,34,0.75
B01BH83OOM,BlueBuds,5.0,72,34,1.0
B01BH83OOM,comars,5.0,713,34,1.0
B01BH83OOM,User,5.0,654,34,1.0
B01BH83OOM,StereoDJ,5.0,601,34,1.0
B01BH83OOM,TatisLexa,5.0,621,34,1.0
B01BH83OOM,Coffeeme,5.0,122,34,1.0
B01BH83OOM,Timmer,4.0,639,34,0.75
B01BH83OOM,KerryFitz,5.0,354,34,1.0
B01BH83OOM,Brantin,5.0,78,34,1.0
B01BH83OOM,Blue,2.0,71,34,0.25
B01BH83OOM,wirelesssassyowner,1.0,834,34,0.0
B01BH83OOM,Evo24,5.0,210,34,1.0
B01BH83OOM,Bones,5.0,75,34,1.0
B01BH83OOM,Love2Swim,5.0,395,34,1.0
B01BH83OOM,cjuli,5.0,710,34,1.0
B01BH83OOM,Gurkha,5.0,260,34,1.0
B01BH83OOM,Stormie,4.0,605,34,0.75
B01BH83OOM,Grimdad,5.0,258,34,1.0
B01BH83OOM,hzee,5.0,745,34,1.0
B01BH83OOM,Vanessa,5.0,658,34,1.0
B01BH83OOM,Mamag,5.0,414,34,1.0
B01BH83OOM,Grandma,5.0,254,34,1.0
B01BH83OOM,BROd,4.0,53,34,0.75
B01BH83OOM,Electronicstech,4.0,202,34,0.75
B01BH83OOM,Hank,4.0,263,34,0.75
B01BH83OOM,Grace,5.0,252,34,1.0
B01BH83OOM,rayray,5.0,795,34,1.0
B01BH83OOM,Langers1234,5.0,370,34,1.0
B01BH83OOM,Melody9,4.0,434,34,0.75
B01BH83OOM,DPC3,5.0,143,34,1.0
B00K5W9WZW,Richard The Buying Hearted,1.0,527,9,0.0
B00K5W9WZW,Julie :-),5.0,341,9,1.0
B00K5W9WZW,Jon Ferrante,5.0,331,9,1.0
B00K5W9WZW,Laurel Krahn,5.0,373,9,1.0
B00K5W9WZW,Ismael Rivera,5.0,280,9,1.0
B00K5W9WZW,Yang Hua,2.0,677,9,0.25
B00K5W9WZW,zman,5.0,835,9,1.0
B00K5W9WZW,Amazon Customer,1.0,34,9,0.0
B00K5W9WZW,Trever Murawski,1.0,647,9,0.0
B00K5W9WZW,Javier Gutierrez,1.0,306,9,0.0
B00K5W9WZW,Stow Fresh,4.0,606,9,0.75
B00K5W9WZW,Somebody,5.0,596,9,1.0
B01E9AHU8Q,Jeffrey N. Fritz,2.0,314,36,0.25
B01E9AHU8Q,kemilie,5.0,760,36,1.0
B01E9AHU8Q,Jeffrey C Drywater,3.0,313,36,0.5
B01E9AHU8Q,T. Masoner,5.0,611,36,1.0
B01E9AHU8Q,Shain Mercer,1.0,576,36,0.0
B01E9AHU8Q,cc,5.0,702,36,1.0
B01E9AHU8Q,BFI66,3.0,50,36,0.5
B01HC1S9HU,Kschles,5.0,363,38,1.0
B01HC1S9HU,Doctor Bertram,5.0,180,38,1.0
B01HC1S9HU,T. Medley,3.0,612,38,0.5
B01HC1S9HU,Marco,5.0,417,38,1.0
B01HC1S9HU,Linda L. Baughan,3.0,380,38,0.5
B01HC1S9HU,Robin Landry,5.0,539,38,1.0
B01HC1S9HU,HSBC,5.0,262,38,1.0
B01HC1S9HU,X. Liu,4.0,676,38,0.75
B01HC1S9HU,MarieBee,2.0,420,38,0.25
B01HC1S9HU,william lombardo,3.0,833,38,0.5
B01HC1S9HU,Aaron E. Knauff,1.0,14,38,0.0
B01HC1S9HU,Jacob,3.0,296,38,0.5
B01HC1S9HU,Kschles,5.0,363,38,1.0
B01HC1S9HU,Doctor Bertram,5.0,180,38,1.0
B01HC1S9HU,T. Medley,3.0,612,38,0.5
B01HC1S9HU,Marco,5.0,417,38,1.0
B01HC1S9HU,Linda L. Baughan,3.0,380,38,0.5
B01HC1S9HU,Robin Landry,5.0,539,38,1.0
B01HC1S9HU,HSBC,5.0,262,38,1.0
B01HC1S9HU,Marco,5.0,417,38,1.0
B01HC1S9HU,X. Liu,4.0,676,38,0.75
B01HC1S9HU,MarieBee,2.0,420,38,0.25
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Philip L.,5.0,500,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Victor L.,5.0,661,8,1.0
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,A. Younan,3.0,8,8,0.5
B00HX0SRXW,Andrew,5.0,40,8,1.0
B00LORGAG6,Rebecca retired Midwest chef,2.0,524,12,0.25
B00LORGAG6,Katie Wilburn,5.0,350,12,1.0
B00LORGAG6,Mike Thornton,5.0,440,12,1.0
B00LORGAG6,rupert,4.0,806,12,0.75
B00LORGAG6,Eric,3.0,207,12,0.5
B00LORGAG6,Upstate NY SAHM,3.0,652,12,0.5
B00LORGAG6,Fixer-upper,5.0,220,12,1.0
B00LORGAG6,Dean Canne,1.0,164,12,0.0
B00LORGAG6,Gilberto Alcantar,1.0,247,12,0.0
B00LORGAG6,Adriana Osorio,1.0,18,12,0.0
B00LORGAG6,dosiere,1.0,727,12,0.0
B00LORGAG6,M.C.,1.0,403,12,0.0
B00LORGAG6,Jakezoe,1.0,298,12,0.0
B00LORGAG6,Rebecca Midwest,2.0,523,12,0.25
B00LORGAG6,Colby R. Zell,5.0,123,12,1.0
B00LORGAG6,Amazon Customer,1.0,34,12,0.0
B00LORGAG6,Honest Rob,2.0,271,12,0.25
B00NO8JJZW,parisa,4.0,788,16,0.75
B00NO8JJZW,TMagee,4.0,618,16,0.75
B00NO8JJZW,Amazon Customer,2.0,34,16,0.25
B00NO8JJZW,L. Ellis,2.0,365,16,0.25
B00NO8JJZW,Donna Albea,1.0,184,16,0.0
B00NO8JJZW,Nathaniel,1.0,467,16,0.0
B00NO8JJZW,Lisandro E. Roque,2.0,385,16,0.25
B00NO8JJZW,GregAmandawith4,3.0,256,16,0.5
B00NO8JJZW,Amazon Customer,1.0,34,16,0.0
B00NO8JJZW,Amazon Customer,1.0,34,16,0.0
B00NO8JJZW,Meg Ashley,3.0,432,16,0.5
B00NO8JJZW,DIANE K,1.0,139,16,0.0
